# Class weight
[6.28915851e-05 4.54855938e-05 4.61829354e-05 3.72802505e-05
 3.88148175e-05 4.81255214e-06 4.34579397e-05]

# Without calibration

              precision    recall  f1-score   support

 AGRICULTURE      0.815     0.663     0.731 0.02125735574803138
  INDUSTRIAL      0.767     0.690     0.726 0.20423031598902425
      OFFICE      0.523     0.196     0.286 0.08442240587352648
       OTHER      0.653     0.502     0.568 0.0496572936105794
      PUBLIC      0.588     0.325     0.419 0.11551289674212888
 RESIDENTIAL      0.667     0.979     0.794 0.43396226415179473
      RETAIL      0.678     0.212     0.323 0.0909574678857447

    accuracy                          0.678 1.0000000000008298
   macro avg      0.670     0.510     0.549 1.0000000000008298
weighted avg      0.670     0.678     0.638 1.0000000000008298

# With calibration

 AGRICULTURE      0.802     0.692     0.743 0.02125735574803138
  INDUSTRIAL      0.734     0.724     0.729 0.20423031598902425
      OFFICE      0.468     0.271     0.343 0.08442240587352648
       OTHER      0.620     0.532     0.573 0.0496572936105794
      PUBLIC      0.492     0.474     0.483 0.11551289674212888
 RESIDENTIAL      0.756     0.932     0.835 0.43396226415179473
      RETAIL      0.564     0.262     0.358 0.0909574678857447

    accuracy                          0.695 1.0000000000008298
   macro avg      0.634     0.555     0.580 1.0000000000008298
weighted avg      0.673     0.695     0.673 1.0000000000008298
