# Class weight
[6.26193840e-05 4.64739874e-05 4.55873618e-05 3.83198034e-05
 3.78393795e-05 4.81255214e-06 4.26270960e-05]

# Without calibration

              precision    recall  f1-score   support

 AGRICULTURE      0.825     0.698     0.756 0.021165351803581825
  INDUSTRIAL      0.772     0.689     0.728 0.20866820324695132
      OFFICE      0.513     0.196     0.284 0.08333369741151772
       OTHER      0.671     0.495     0.569 0.05104197806801233
      PUBLIC      0.567     0.336     0.422 0.1126099933369016
 RESIDENTIAL      0.672     0.978     0.797 0.43396226415179473
      RETAIL      0.650     0.209     0.317 0.08921851198210004

    accuracy                          0.681 1.0000000000008595
   macro avg      0.667     0.514     0.553 1.0000000000008595
weighted avg      0.669     0.681     0.642 1.0000000000008595

# With calibration

 AGRICULTURE      0.848     0.707     0.771 0.021165351803581825
  INDUSTRIAL      0.741     0.728     0.734 0.20866820324695132
      OFFICE      0.466     0.250     0.325 0.08333369741151772
       OTHER      0.664     0.508     0.576 0.05104197806801233
      PUBLIC      0.481     0.475     0.478 0.1126099933369016
 RESIDENTIAL      0.749     0.938     0.833 0.43396226415179473
      RETAIL      0.593     0.258     0.360 0.08921851198210004

    accuracy                          0.697 1.0000000000008595
   macro avg      0.649     0.552     0.582 1.0000000000008595
weighted avg      0.677     0.697     0.673 1.0000000000008595
